"y","x1","x2","lon","lat"
0.894925262551937,-0.349650387953555,-0.727383529087535,18.1070154625922,-62.882562763989
0.138715430665482,-0.865512862653374,-0.996838982378005,-57.7125329710543,69.2724321316928
1.73041313870547,-0.236279568941097,-1.04168885898951,-62.7473261207342,-8.96712819579989
2.13512421117982,-0.197175894348552,-0.414588726363674,50.119240321219,-81.5994013287127
1.13714353940916,1.10992028971364,-0.239029068152564,-133.974973205477,58.2242480339482
0.615668015011548,0.0847372921971965,0.483617533838269,-67.9964034631848,83.9314204221591
3.13940173916788,0.754053785184521,-0.32132484216839,29.9097383581102,55.33124207519
-0.974810087263509,-0.499292017172261,-2.07848926886002,93.3106458932161,-36.6745092580095
0.879148738589587,0.214445309581601,-0.0914342755501383,18.6131310369819,-54.3794272234663
2.44879951175521,-0.324685911490835,1.18718681065156,67.6034299191087,-53.6988733476028
2.91177651105001,0.0945835281735714,1.19160126851033,-46.3448384776711,-27.0877164322883
0.676993602401485,-0.895363357977542,-0.78896321811123,146.428868472576,-49.6647245809436
-0.447917214184745,-1.31080153332797,-1.54777654363757,171.26471654512,-60.3914921963587
2.02580997972923,1.99721338474797,2.45806049186527,95.7939053233713,-73.3086088160053
0.87651924573474,0.600708823672418,-0.162421942479419,-175.584199083969,23.9219807367772
1.48103556802321,-1.25127136162494,-0.0974512501056172,8.13743130303919,51.261901804246
-0.421587645656827,-0.611165916680421,0.420574188698147,107.656650524586,-79.2919263336807
0.908739364516636,-1.18548008459731,-1.61403945661912,-105.315994676203,-74.8260621540248
3.59736408703305,2.19881034888372,-0.728219111191288,-40.938557786867,-89.2300097085536
1.75455294203796,1.31241297643351,-1.54044240529001,15.257800379768,-64.4002713309601
1.84733702035228,-0.265145056696353,-0.693094614010595,87.9311095923185,77.2548666642979
0.650970446567997,0.54319405923209,0.118849433004561,-60.0003245752305,-60.8607318392023
1.70818070871497,-0.41433994791886,-1.36470945798691,-63.0305142514408,87.9302069870755
1.5386693136009,-0.476246894615578,0.589982679367313,-27.4525067489594,36.7601867252961
-0.706128401308601,-0.788602837850243,0.289344028817336,-80.5315143428743,-31.5823401371017
1.90356573469818,-0.594617267459511,-0.904215025620639,45.3924538660794,-30.9446579776704
1.76329561994262,1.65090746733669,0.226324942381064,-164.304775837809,49.8063736315817
1.02670653962046,-0.0540281250854405,0.748081162493843,38.3525232318789,-0.251436936669052
0.978905085452314,0.119245236427584,1.06109525326174,-29.862325116992,-0.538767026737332
0.83160804093503,0.243687429599092,-0.212848278646528,-164.297151910141,-42.0525287697092
2.28217461095937,1.23247587848534,-0.0936367939110456,177.626786576584,77.3642582958564
-0.617267749685084,-0.51606383094478,-0.0867141349819251,45.5619747564197,31.9582409597933
-0.362581119315108,-0.992507150392037,1.44146175605504,121.982454601675,37.8467697976157
2.82882680990432,1.67569693240319,1.12507189227799,-37.0495332498103,-39.2770665558055
-1.77737569308065,-0.441163216905286,0.834401567757039,163.112034872174,14.5245497301221
-0.980176723357946,-0.723065969939874,-0.287340799840693,-43.776799114421,81.7662247968838
-1.26292848295353,-1.23627311888329,0.373241434166406,115.162231503054,-83.5202612914145
-1.73784937136588,-1.2847157223178,0.403290331220696,-177.398441489786,1.842469596304
1.27290624414477,-0.573973479297987,-1.04167329428932,134.547355519608,64.9054719787091
1.01995165857343,0.617985817166529,-1.72830451532074,-153.380162324756,-40.0513739464805
-0.469217582480683,1.10984813892972,0.641830027651616,114.013530313969,-24.6871656412259
1.38729507734215,0.707588353835588,-1.52931053118042,30.9754931554198,74.9731505569071
0.317933804303729,-0.363657297095253,0.00168368848420991,65.7886876165867,-75.5576326092705
1.82951107728129,0.0597499373846007,0.250247821348331,77.0967804919928,2.29043471161276
-0.83658952403465,-0.70459646368007,0.563867390305883,-79.162099706009,-14.3931877054274
1.53068685522504,-0.71721816157401,0.189426237514811,62.4648809619248,-61.5510960202664
2.32593925669928,0.88465049897692,-0.732853806297125,-73.0658237636089,-9.07956162001938
0.253968336784071,-1.01559257860354,0.986365859895462,25.5764789041132,-59.46826742962
1.19011937200759,1.95529396549246,1.73863376690625,-160.305774696171,63.9444975508377
2.61705856204772,-0.0903195939658516,0.881178808925443,-54.8609699495137,33.8639707909897
1.59045549960341,0.214538826629216,-1.94365090132398,-0.835529649630189,-68.1254574470222
-1.83559260359088,-0.738527704739573,1.39957618540294,11.408034497872,-68.5591179644689
0.353449360652769,-0.57438868976327,-0.056055946186268,113.676615860313,-38.0621020216495
-2.14553126037203,-1.31701613230524,0.52491427931929,3.71752794831991,79.2424074746668
0.356539602753827,-0.182925388372727,0.62203323587106,125.620488580316,77.6952665252611
0.941964742711964,0.418982404924464,-0.0966860732067051,33.9094307553023,-57.0728684077039
1.96385212502713,0.32430434416138,-0.0752631976487263,13.6423048842698,74.3172733811662
1.07851987529442,-0.781536487054751,1.0191570693309,45.7345488388091,-78.0375903239474
-0.570483118330229,-0.788621970854002,0.711601922486244,-74.8894285876304,67.973178550601
1.10727121988747,-0.502198718342861,0.990262246044231,24.2060897871852,-79.4141056062654
2.90629363697675,1.49606066984635,2.38292669523033,179.819993684068,81.3052572123706
-0.893311660483468,-1.13730362066574,0.664415863694087,151.363428644836,-61.1875065788627
0.142140010780917,-0.179051594380198,0.207381157385307,96.9635497871786,14.5503641897812
3.83585775366951,1.90236182167893,-2.21063311057562,123.743776185438,38.0550042260438
0.294753860707054,-0.100974885328808,2.69171400324612,152.020752662793,-39.5419467240572
0.60570544392606,-1.35984070382139,-0.482676821796308,36.2844492215663,-85.2062979200855
1.16044833179969,-0.664769435274062,2.37473471509539,-47.5913058500737,37.9120414378121
1.6630580322988,0.485459978904878,0.374643568004988,88.9212602935731,-33.7055726023391
1.28968991317052,-0.375602871669773,1.53843019889679,-5.45013388618827,63.9246701169759
1.20631746785024,-0.561876363549783,-0.109710321176239,-178.268103925511,-5.07252478972077
1.00504537609665,-0.343917234128459,0.511470754698125,62.3312804661691,88.5785091435537
1.39429436200311,0.0904966471392212,0.213957979642262,-34.6868717204779,-75.9844897035509
3.62596653118679,1.59850877114583,-0.186120699373496,163.145532477647,-85.5525352293625
-0.0369938160350135,-0.088565112138884,-0.120393824622494,-131.626289002597,13.5303311236203
0.455606567010443,1.08079949615152,1.01283433584425,-44.0208196174353,19.3795167747885
2.15698674000911,0.630754115650567,-0.2014581469715,143.948531812057,-89.2142623336986
1.40070316779421,-0.113639895506141,-2.0376824944408,109.202763559297,43.8659989088774
-0.0935496159785698,-1.5329020028906,-0.195889248829828,2.31384381651878,-81.5801903419197
1.1624463414685,-0.52111731755252,0.539790605536274,-173.486255072057,-3.91876105684787
1.17646197043286,-0.489870453138474,0.61645571635144,-89.9016724806279,78.9399082353339
0.590082697604214,0.0471544327615272,0.616567817477434,-69.844266101718,-79.265215722844
2.23524552939708,1.30019867766682,-1.69210152086908,58.220654334873,81.6553623089567
2.79743917066939,2.29307897383109,0.368742058011194,-144.656280353665,48.7449187925085
3.01072487349764,1.54758105898377,0.967859209947064,167.504562344402,63.2788920449093
0.936526110775552,-0.133150964328944,1.27657868146766,132.200516844168,-50.7663717772812
1.09527397569032,-1.75652739555764,-0.224961271044116,-77.4494743812829,89.0050945803523
0.777907014177474,-0.388779864071743,-0.321892586182801,-23.5125943366438,34.8341508535668
1.75068203411598,0.0892072230732945,1.48783783187804,-57.2583448793739,-38.3160373102874
3.05939112800499,0.845013004067436,-1.66792804577932,-54.6732089482248,57.2296379925683
2.51315482876142,0.962527968484271,-0.436829976913125,-70.4976414889097,82.6964026456699
1.8249096265044,0.684309429416465,0.457462079357455,149.225748544559,72.0758704980835
0.0892302526322757,-1.39527434979947,-1.61777376538123,-77.9116135463119,-67.1689135255292
1.48678856860793,0.849643045633355,0.279627862431757,132.425034837797,-79.2661021091044
0.308790516251031,-0.446557216427222,1.87786402105219,114.00886612013,57.314327233471
1.18994924683919,0.174802700161256,-0.00406065343634058,-113.548635514453,64.856947590597
2.08640161761428,0.0745511771737346,-0.278454024963586,-98.1984684895724,-81.864066501148
1.09074277457976,0.428166764970505,0.474911714034054,59.6253013797104,-49.5845078816637
1.03308471590928,0.0246749828261399,-0.279072170787307,-11.4914682973176,36.8672282807529
-1.06231927785791,-1.66747509758566,0.813400374079065,-140.529576977715,-72.2347808210179
1.17952980394052,0.736495964773442,0.904435464449695,-127.566612856463,-87.1396065177396
1.23924811400686,0.386026568349676,0.00269166123012091,-65.8172399830073,73.0135519523174
-1.17324942679707,-0.265651625278222,-1.17669215774973,38.5930794104934,-81.1739754863083
0.125150129860754,0.118144511046681,-1.31822072745909,160.925494395196,67.3481168970466
1.21264321603941,0.134038645368463,-0.592997365655317,-27.8689789585769,-68.29734781757
0.672317649819352,0.221019468561002,0.797380500549836,153.535888278857,-17.2504576714709
1.69926915697163,1.64084616597749,-1.95820517465693,-144.12920624949,-48.6138630425557
-0.600880931570036,-0.219050378933476,-1.88632515873255,131.864025257528,49.7223736764863
0.97621703462233,0.168065383884658,-0.653779824760103,-86.2242370191962,13.7385298870504
2.46988440975538,1.16838387306909,0.394394847980585,-77.7483362518251,-54.9351440090686
3.8906532650786,1.05418102337692,-0.913566048164992,-120.291117215529,-13.5436751134694
1.61172898346613,1.14526311038036,0.886749037096059,-169.215613882989,-10.8044287143275
1.93119944873352,-0.577468001059557,0.333369970155182,-144.677289091051,73.5923618450761
2.73620022734181,2.00248273029283,-0.17063961823861,-136.851209364831,-6.72038960270584
0.923244360044172,0.066700870930183,0.81882813653178,-110.105960564688,77.6876119617373
2.70179724026843,1.86685184470686,0.388365162819368,118.65333491005,-19.8981193313375
-0.817518885921841,-1.35090268603071,-0.445935027212156,-174.48686638847,54.9474204797298
0.895734175863058,0.0209835863542375,0.23111493441816,-41.1512733902782,48.3400295767933
2.71412534817435,1.24991457096922,0.647513357977592,149.168163528666,-28.6366878217086
-0.42880454008904,-0.715242187222796,0.356283344862047,-174.497160874307,78.8208189513534
0.273645817922689,-0.752688968217742,-0.658010207949479,-68.5256395116448,0.689630387350917
-1.15516237486403,-0.938538703606894,0.855202205064192,-25.7390318345279,-31.6300845472142
0.16646070531078,-1.05251327933874,1.15293622555862,22.367183631286,-10.3238199837506
0.992189788881702,-0.437159533180399,0.276274556543337,151.475568115711,-2.34477404505014
1.87005929085261,0.331179172958982,0.144104662462187,6.092070909217,61.488475324586
-1.80849090561953,-2.01421049792072,-0.075625080779838,86.4143891260028,80.848694066517
0.628394627561761,0.211980433372292,2.16141584630279,42.42461130023,-5.33343377988786
0.962387685842673,1.23667504641657,0.276315532135793,-105.930176535621,-23.208842924796
2.67716277448631,2.03757401824044,-0.158294028699944,3.12805468216538,-49.3364672502503
4.13594005442573,1.30117599220059,-2.50791780219725,-158.017554776743,-89.1708072787151
1.57147905361165,0.756774763795962,-1.56528176503053,98.820766042918,37.6987243909389
0.35860096183053,-1.72673039911433,-0.0776732006105648,-106.471128975973,35.3463016916066
-0.29276216394205,-0.601506708006782,0.206294044843098,128.546494049951,-87.35490873456
0.156772886625117,-0.352046456582617,0.276872458861614,4.95785356499255,-56.2171154469252
1.75508883865755,0.703523902756894,0.821506780448618,-89.4163149408996,6.63372604642063
0.29459638513525,-0.105671334003774,-0.194152409320457,112.589800860733,-61.37834767811
-2.07426037593834,-1.25864862806017,1.21458879448256,-155.879079233855,-45.7182021997869
3.8891718145495,1.68443570809411,-0.921516042869578,-170.570347616449,76.0166986333206
2.45200308744954,0.911391291795963,-1.20844272044307,34.6522723976523,-24.6411706181243
0.975000630698875,0.237430272491026,-1.22898617755381,124.881755914539,88.7071281904355
-0.242281006325907,1.21810861032581,0.742297024186518,-17.1363018918782,40.6304357154295
1.85606632431309,-1.33877428723497,-0.082919942339226,0.7838318310678,-63.1403157161549
4.68208168295723,0.6608202977898,0.789817921820499,-104.522541342303,16.5423644660041
0.869462432771844,-0.522912376313422,-0.267706421557085,77.6110285241157,62.7723880112171
2.5743706956556,0.683745521850712,-0.591892102212813,13.0968192592263,42.1190022910014
2.28640852088405,-0.0608219546600742,-0.368352575126506,-162.309805685654,-6.75074541941285
1.36034918415907,0.632960713031451,-1.85261682424173,116.177356922999,1.99563982430845
2.06810244061521,1.33551761505939,-1.16961526041411,-89.101272476837,10.1491118688136
-0.288678570484142,0.0072900903168988,-1.44203464635845,7.72161623463035,-53.8567832484841
0.761171995697197,1.01755863695209,1.05432227197535,-62.2828438784927,70.0543694850057
0.850861582176571,-1.18843403514798,-0.5973300913628,-140.267217122018,-62.210881090723
-0.104837497426737,-0.721604440436015,0.78945985279018,126.623581526801,15.2279209904373
1.54621545441988,1.51921771138818,1.51649060169196,44.870413262397,-3.4313445026055
